user_id,item_id,rating
5041,183,4
5041,1579,4
5041,48,4
5041,756,3
5041,331,5
5041,1106,4
5041,365,2
5041,152,4
5041,26,5
5041,2130,3
5042,2209,4
5042,808,5
5042,470,4
5042,1194,5
5042,1054,3
5042,134,5
5042,880,3
5042,745,3
5042,26,5
5043,22,5
5043,600,5
5043,797,5
5043,87,5
5043,1545,5
5043,2540,3
5043,865,5
5043,1304,4
5043,1355,2
5043,2030,5
5043,428,5
5043,603,3
5043,1418,3
5043,1584,4
5043,765,4
5043,834,5
5043,199,5
5043,1995,3
5043,547,5
5043,1535,5
5043,3022,5
5043,108,4
5043,177,3
5043,1310,4
5043,4,5
5043,941,1
5043,486,4
5043,553,4
5043,1298,4
5043,273,2
5043,2425,5
5043,635,4
5043,1962,5
5043,666,3
5043,1306,2
5043,38,4
5043,45,5
5043,15,4
5043,19,4
5043,1280,1
5043,741,5
5043,743,3
5043,2633,5
5043,419,5
5043,26,4
5044,116,2
5044,29,5
5044,246,3
5044,275,5
5044,537,4
5044,203,4
5044,2979,3
5044,199,3
5044,617,4
5044,1314,2
5044,900,4
5044,2003,5
5045,3252,5
5045,905,5
5045,269,5
5045,990,3
5045,275,3
5045,283,4
5045,284,3
5045,1221,4
5045,176,4
5045,731,3
5045,304,4
5045,911,2
5045,537,4
5045,746,3
5045,89,3
5045,90,5
5045,322,4
5045,1225,4
5045,487,4
5045,918,3
5045,919,3
5045,1431,3
5045,760,5
5045,497,5
5045,347,4
5045,348,3
5045,1313,4
5045,1010,3
5045,2565,5
5045,836,3
5045,1439,3
5045,509,3
5045,428,4
5045,775,3
5045,438,3
5045,98,2
5045,1163,5
5045,586,4
5045,840,3
5045,2717,4
5045,614,3
5045,615,5
5045,1346,4
5045,1194,4
5045,1682,5
5045,541,1
5045,352,2
5045,2222,2
5045,1069,3
5045,975,2
5045,1071,3
5045,43,4
5045,3074,2
5045,1859,2
5045,1203,4
5045,72,3
5045,2855,4
5045,814,4
5045,815,5
5045,107,2
5045,1979,5
5045,465,3
5045,151,5
5045,154,2
5045,203,4
5045,2175,3
5045,1088,2
5045,1312,3
5045,1456,5
5045,1418,4
5045,742,4
5045,1423,2
5045,433,4
5045,2267,3
5045,3136,1
5045,2979,1
5045,1674,3
5045,1101,3
5045,112,4
5045,113,3
5045,824,4
5045,1992,4
5045,1102,1
5045,765,4
5045,199,3
5045,547,3
5045,1689,5
5045,1107,5
5045,1482,4
5045,369,5
5045,1441,2
5045,1294,4
5045,1111,4
5045,3025,4
5045,1899,1
5045,523,4
5045,830,3
5045,1179,3
5045,3062,5
5045,529,4
5045,617,5
5045,887,4
5045,1193,3
5045,412,3
5045,108,5
5045,1352,5
5045,334,5
5045,117,3
5045,641,5
5045,1133,1
5045,643,3
5045,644,1
5045,646,4
5045,647,4
5045,426,4
5045,1363,1
5045,157,2
5045,1365,4
5045,213,4
5045,669,3
5045,1665,4
5045,435,5
5045,1075,3
5045,437,5
5045,177,2
5045,1666,3
5045,229,5
5045,1562,4
5045,1079,4
5045,120,3
5045,4,3
5045,1403,4
5045,2494,5
5045,212,5
5045,1151,3
5045,474,3
5045,854,4
5045,730,4
5045,1926,2
5045,2417,2
5045,1222,4
5045,1156,2
5045,179,3
5045,319,3
5045,92,5
5045,486,1
5045,323,3
5045,1226,3
5045,324,4
5045,121,5
5045,343,5
5045,1435,3
5045,350,4
5045,1646,3
5045,134,5
5045,1289,2
5045,1014,5
5045,1747,4
5045,1459,4
5045,243,2
5045,1331,5
5045,1298,4
5045,829,4
5045,788,4
5045,565,3
5045,1445,5
5045,39,4
5045,448,4
5045,575,2
5045,1876,4
5045,454,1
5045,273,3
5045,131,2
5045,878,4
5045,461,4
5045,276,5
5045,144,1
5045,955,4
5045,146,3
5045,936,4
5045,1249,3
5045,2551,3
5045,292,5
5045,1593,1
5045,164,4
5045,1470,5
5045,1843,4
5045,1655,4
5045,1184,1
5045,2841,4
5045,308,2
5045,180,4
5045,2552,5
5045,2511,3
5045,1050,5
5045,314,3
5045,618,4
5045,1190,4
5045,1252,4
5045,2425,5
5045,1956,3
5045,1957,4
5045,1259,5
5045,970,4
5045,971,4
5045,354,1
5045,973,2
5045,663,3
5045,211,4
5045,664,3
5045,666,3
5045,1269,2
5045,37,4
5045,38,4
5045,891,4
5045,46,3
5045,2212,2
5045,1596,2
5045,231,2
5045,210,4
5045,1209,4
5045,2782,1
5045,1383,4
5045,1565,2
5045,253,5
5045,1488,5
5045,1390,4
5045,1213,4
5045,1864,4
5045,1978,3
5045,15,5
5045,1216,3
5045,1279,1
5045,1218,1
5045,1983,3
5045,701,4
5045,1598,3
5045,19,5
5045,1399,1
5045,2959,1
5045,23,4
5045,711,3
5045,713,3
5045,163,3
5045,527,3
5045,1087,2
5045,475,3
5045,737,3
5045,17,5
5045,1092,5
5045,741,5
5045,1421,2
5045,743,4
5045,744,4
5045,745,3
5045,2435,3
5045,183,1
5045,1094,3
5045,2514,5
5045,1098,3
5045,1579,2
5045,754,4
5045,489,4
5045,1285,5
5045,1991,2
5045,756,5
5045,1644,4
5045,1429,2
5045,111,5
5045,331,2
5045,419,3
5045,495,3
5045,336,5
5045,924,3
5045,147,5
5045,772,1
5045,925,5
5045,363,4
5045,1106,4
5045,366,1
5045,365,4
5045,26,4
5046,983,4
5046,246,4
5046,2344,3
5046,275,3
5046,706,2
5046,283,4
5046,2613,3
5046,470,3
5046,479,5
5046,537,4
5046,746,5
5046,322,5
5046,1225,3
5046,509,4
5046,1346,4
5046,541,1
5046,1357,3
5046,866,2
5046,512,3
5046,1273,1
5046,814,4
5046,151,5
5046,1413,3
5046,742,3
5046,1423,1
5046,547,5
5046,258,3
5046,529,4
5046,1303,4
5046,627,3
5046,334,5
5046,20,5
5046,3264,5
5046,810,1
5046,435,5
5046,1075,2
5046,177,3
5046,896,5
5046,229,3
5046,1917,3
5046,1310,4
5046,129,5
5046,2136,1
5046,941,3
5046,306,4
5046,179,4
5046,27,4
5046,324,3
5046,339,3
5046,2054,2
5046,343,4
5046,345,4
5046,922,3
5046,943,1
5046,371,3
5046,243,2
5046,929,2
5046,1298,4
5046,829,5
5046,1607,2
5046,39,4
5046,454,5
5046,273,3
5046,521,4
5046,461,4
5046,935,2
5046,287,4
5046,292,4
5046,604,2
5046,2510,1
5046,635,5
5046,330,5
5046,970,3
5046,1962,5
5046,663,4
5046,38,4
5046,1596,3
5046,387,4
5046,231,3
5046,253,4
5046,2116,3
5046,1864,4
5046,1453,5
5046,15,5
5046,1279,3
5046,19,5
5046,711,2
5046,713,3
5046,715,5
5046,2491,4
5046,729,5
5046,737,4
5046,738,4
5046,311,2
5046,183,4
5046,1285,5
5046,48,3
5046,1644,4
5046,2126,2
5046,336,3
5046,363,5
5046,366,5
5046,365,5
5046,2658,2
5047,84,5
5047,613,3
5047,87,4
5047,411,5
5047,865,5
5047,2002,4
5047,428,4
5047,614,3
5047,16,4
5047,1069,3
5047,1634,1
5047,409,4
5047,199,5
5047,547,5
5047,1535,4
5047,505,4
5047,669,3
5047,1310,4
5047,27,2
5047,134,5
5047,2038,3
5047,1298,5
5047,273,3
5047,531,3
5047,1098,3
5047,1644,4
5047,111,5
5047,419,3
5047,26,4
5048,1496,5
5048,611,5
5048,797,5
5048,186,4
5048,631,3
5048,87,5
5048,78,4
5048,246,5
5048,905,3
5048,275,4
5048,176,2
5048,537,2
5048,1648,4
5048,428,3
5048,1533,5
5048,614,3
5048,652,4
5048,1858,3
5048,43,4
5048,151,5
5048,203,4
5048,1584,5
5048,547,4
5048,369,4
5048,258,5
5048,1540,4
5048,617,5
5048,643,3
5048,646,4
5048,505,5
5048,2628,3
5048,435,5
5048,177,3
5048,1922,5
5048,723,5
5048,726,5
5048,323,1
5048,350,4
5048,134,5
5048,1289,4
5048,12,3
5048,773,4
5048,553,4
5048,243,4
5048,1331,4
5048,1298,5
5048,273,4
5048,1593,4
5048,798,5
5048,38,5
5048,210,4
5048,2003,4
5048,15,1
5048,23,3
5048,531,5
5048,743,5
5048,183,4
5048,1098,3
5048,2633,2
5048,1285,3
5048,756,4
5048,336,5
5048,26,4
5049,858,4
5049,1526,1
5049,228,3
5049,814,5
5049,113,5
5049,547,5
5049,581,4
5049,2270,1
5049,53,3
5049,412,4
5049,505,5
5049,1365,4
5049,437,3
5049,24,4
5049,280,4
5049,481,5
5049,27,2
5049,92,5
5049,134,4
5049,1747,4
5049,871,4
5049,1459,2
5049,521,4
5049,65,5
5049,38,4
5049,23,3
5049,729,4
5049,48,3
5050,761,2
5050,372,3
5050,317,5
5050,434,5
5050,415,5
5050,2659,1
5050,184,5
5050,38,2
5050,809,5
5050,1099,5
5051,211,4
5051,939,5
5051,406,4
5051,743,5
5051,1099,3
5051,48,4
5051,26,5
5052,2827,1
5052,322,3
5052,493,1
5052,497,3
5052,2019,5
5052,1162,2
5052,202,2
5052,1439,3
5052,775,5
5052,60,3
5052,66,3
5052,98,3
5052,516,2
5052,586,5
5052,840,3
5052,603,3
5052,1846,3
5052,541,1
5052,349,4
5052,1713,4
5052,43,5
5052,2486,5
5052,107,3
5052,151,4
5052,1674,3
5052,1101,3
5052,113,3
5052,1102,1
5052,555,2
5052,1829,4
5052,968,3
5052,641,3
5052,119,3
5052,643,2
5052,644,3
5052,646,5
5052,1075,3
5052,430,2
5052,896,5
5052,1717,1
5052,522,3
5052,2058,3
5052,2091,4
5052,27,3
5052,2018,5
5052,1226,4
5052,1014,3
5052,860,2
5052,1171,5
5052,144,3
5052,2510,1
5052,1190,4
5052,621,4
5052,970,4
5052,973,4
5052,663,4
5052,211,4
5052,664,2
5052,666,3
5052,38,3
5052,23,3
5052,2047,4
5052,724,4
5052,737,4
5052,531,5
5052,738,4
5052,743,5
5052,754,1
5052,1991,1
5052,1724,4
5052,1106,4
5052,26,4
5052,2214,4
5052,837,4
5052,783,3
5053,195,1
5053,1240,4
5053,22,4
5053,593,3
5053,1539,5
5053,600,5
5053,29,5
5053,1496,3
5053,610,3
5053,611,5
5053,797,4
5053,2585,4
5053,186,5
5053,631,4
5053,87,5
5053,633,4
5053,1543,4
5053,411,4
5053,1545,5
5053,2540,3
5053,865,5
5053,1304,4
5053,1355,3
5053,160,3
5053,2030,5
5053,1558,4
5053,59,4
5053,1210,4
5053,2542,2
5053,78,3
5053,1915,4
5053,246,5
5053,905,5
5053,2330,5
5053,275,3
5053,283,4
5053,284,4
5053,30,3
5053,2613,3
5053,176,5
5053,303,4
5053,304,2
5053,484,5
5053,89,3
5053,337,5
5053,919,3
5053,2674,4
5053,1313,1
5053,202,3
5053,926,3
5053,509,4
5053,428,4
5053,510,5
5053,551,3
5053,438,4
5053,389,4
5053,789,3
5053,570,4
5053,1163,5
5053,1533,4
5053,603,3
5053,614,4
5053,964,5
5053,1887,1
5053,1194,4
5053,1682,3
5053,541,3
5053,500,5
5053,2722,5
5053,2222,3
5053,1268,5
5053,3332,3
5053,99,4
5053,814,3
5053,465,4
5053,151,3
5053,203,5
5053,721,3
5053,1318,1
5053,169,3
5053,1456,3
5053,1418,5
5053,409,2
5053,1423,3
5053,433,4
5053,112,3
5053,113,3
5053,1584,5
5053,765,5
5053,834,3
5053,199,5
5053,547,3
5053,369,4
5053,1111,4
5053,1535,4
5053,258,4
5053,523,5
5053,594,4
5053,2836,4
5053,1130,1
5053,53,3
5053,529,4
5053,617,5
5053,1542,4
5053,3022,5
5053,412,4
5053,108,4
5053,1352,3
5053,334,4
5053,641,2
5053,643,3
5053,646,5
5053,20,5
5053,426,3
5053,213,5
5053,669,5
5053,219,3
5053,435,5
5053,437,4
5053,177,4
5053,1666,3
5053,984,4
5053,2702,5
5053,1310,4
5053,4,4
5053,2516,3
5053,280,5
5053,2494,5
5053,1151,4
5053,1736,5
5053,1701,5
5053,723,5
5053,726,5
5053,3315,5
5053,306,4
5053,27,3
5053,486,4
5053,2095,3
5053,121,5
5053,343,4
5053,346,3
5053,922,5
5053,350,1
5053,134,5
5053,3277,3
5053,1289,4
5053,1518,5
5053,371,1
5053,1014,3
5053,553,4
5053,871,3
5053,1298,5
5053,829,4
5053,1608,4
5053,39,3
5053,1609,3
5053,454,5
5053,273,3
5053,2714,4
5053,162,3
5053,2102,5
5053,292,5
5053,164,5
5053,298,3
5053,2570,4
5053,863,4
5053,1618,4
5053,1049,4
5053,798,4
5053,1845,4
5053,2425,3
5053,635,5
5053,1962,5
5053,211,4
5053,664,4
5053,38,2
5053,891,4
5053,45,4
5053,46,3
5053,1596,4
5053,388,1
5053,680,2
5053,900,2
5053,14,5
5053,210,5
5053,1383,4
5053,439,4
5053,2115,3
5053,1565,4
5053,1488,5
5053,2976,3
5053,257,5
5053,1864,4
5053,106,3
5053,2003,5
5053,1453,5
5053,2312,5
5053,2118,4
5053,15,5
5053,19,5
5053,3419,3
5053,23,5
5053,711,3
5053,715,3
5053,166,3
5053,527,4
5053,724,4
5053,2491,4
5053,729,5
5053,531,3
5053,533,1
5053,17,4
5053,743,5
5053,2897,5
5053,1001,5
5053,183,2
5053,1098,5
5053,1099,2
5053,48,5
5053,756,4
5053,1644,3
5053,1795,4
5053,1429,3
5053,111,3
5053,331,3
5053,1582,3
5053,147,3
5053,1106,4
5053,366,4
5053,365,5
5053,152,4
5053,26,4
5054,1746,2
5054,700,1
5054,203,5
5054,113,3
5054,369,2
5054,726,5
5054,1662,4
5054,1306,4
5054,685,5
5054,2047,3
5054,531,5
5054,1098,5
5054,1285,3
5054,2436,3
5055,176,4
5055,537,5
5055,1313,4
5055,60,4
5055,586,4
5055,840,5
5055,1242,2
5055,614,1
5055,961,4
5055,615,4
5055,966,3
5055,1194,4
5055,975,4
5055,683,1
5055,814,4
5055,203,2
5055,199,3
5055,547,3
5055,369,4
5055,1119,3
5055,617,5
5055,534,4
5055,412,4
5055,968,4
5055,641,5
5055,1133,3
5055,643,5
5055,644,5
5055,646,4
5055,20,5
5055,435,4
5055,177,2
5055,896,3
5055,1310,4
5055,1922,5
5055,723,5
5055,134,4
5055,1298,4
5055,565,5
5055,273,4
5055,953,2
5055,878,2
5055,798,3
5055,1500,3
5055,664,3
5055,939,5
5055,891,1
5055,1383,4
5055,15,5
5055,19,5
5055,711,5
5055,724,2
5055,737,4
5055,738,2
5055,311,1
5055,741,5
5055,743,4
5055,1001,5
5055,1641,3
5055,183,5
5055,754,2
5055,756,4
5055,783,3
5056,285,4
5056,542,5
5056,246,5
5056,1254,2
5056,541,3
5056,349,5
5056,43,4
5056,1985,4
5056,1584,4
5056,529,3
5056,669,4
5056,435,5
5056,280,4
5056,486,5
5056,134,5
5056,829,4
5056,164,5
5056,38,5
5056,23,5
5056,2491,3
5056,533,1
5056,2514,5
5056,336,4
5056,1106,4
5057,112,5
5057,258,4
5057,27,5
5057,1306,2
5057,1596,3
5057,1144,2
5057,1568,5
5057,135,4
5057,2312,5
5057,3199,5
5057,2118,3
5057,3125,3
5057,1579,5
5057,1582,4
5057,2214,4
5057,1652,4
5058,2565,1
5058,202,2
5058,2497,1
5058,603,5
5058,889,4
5058,1966,3
5058,512,3
5058,1273,5
5058,721,3
5058,1419,4
5058,433,4
5058,1674,3
5058,1482,2
5058,838,2
5058,3107,5
5058,523,5
5058,594,2
5058,1130,5
5058,529,5
5058,887,3
5058,117,4
5058,213,4
5058,1267,3
5058,669,4
5058,229,2
5058,120,4
5058,1151,4
5058,319,3
5058,2989,4
5058,2528,5
5058,65,3
5058,970,5
5058,653,4
5058,654,3
5058,38,5
5058,1144,3
5058,2950,2
5058,135,4
5058,1281,3
5058,1577,2
5058,489,4
5058,495,5
5058,336,4
5058,925,3
5059,1612,4
5059,585,4
5059,609,2
5059,411,5
5059,895,5
5059,1738,3
5059,1254,2
5059,2885,4
5059,203,5
5059,199,3
5059,547,4
5059,1130,3
5059,617,5
5059,213,3
5059,129,5
5059,273,3
5059,2250,4
5059,635,4
5059,38,5
5059,45,4
5059,388,5
5059,14,5
5059,1568,4
5059,15,4
5059,715,4
5059,1644,3
5059,193,3
5060,22,1
5060,29,5
5060,609,5
5060,1344,4
5060,1061,5
5060,1196,3
5060,808,3
5060,983,4
5060,1221,2
5060,176,5
5060,731,4
5060,537,4
5060,1431,3
5060,760,4
5060,551,4
5060,60,3
5060,1174,4
5060,1346,4
5060,1194,3
5060,352,3
5060,1357,2
5060,547,4
5060,369,5
5060,412,3
5060,20,5
5060,426,2
5060,1365,3
5060,1075,3
5060,4,3
5060,466,3
5060,941,3
5060,723,5
5060,179,3
5060,735,3
5060,1737,2
5060,1642,4
5060,134,5
5060,871,5
5060,243,5
5060,565,4
5060,1607,4
5060,1315,4
5060,1125,4
5060,521,4
5060,880,4
5060,1051,4
5060,618,4
5060,621,4
5060,635,2
5060,1769,3
5060,38,2
5060,231,3
5060,682,5
5060,900,3
5060,686,3
5060,15,4
5060,699,4
5060,1311,4
5060,19,4
5060,1086,3
5060,737,5
5060,531,5
5060,738,3
5060,3222,1
5060,741,3
5060,745,2
5060,48,5
5060,756,5
5060,365,3
5061,1496,5
5061,2779,1
5061,652,4
5061,2855,4
5061,2044,5
5061,3087,4
5061,199,5
5061,38,5
5062,202,3
5062,551,3
5062,60,5
5062,1194,4
5062,352,3
5062,866,5
5062,1535,4
5062,2078,1
5062,426,3
5062,4,4
5062,280,5
5062,726,5
5062,179,1
5062,92,5
5062,134,4
5062,860,2
5062,1314,4
5062,39,3
5062,877,2
5062,521,4
5062,162,5
5062,650,5
5062,1062,2
5062,939,2
5062,38,4
5062,511,2
5062,1390,1
5062,19,3
5062,464,5
5062,406,5
5062,533,3
5062,48,5
5062,1478,5
5062,193,4
5062,1582,3
5062,26,4
5062,2064,4
5063,1228,4
5063,184,5
5063,1115,4
5063,84,5
5063,22,3
5063,542,3
5063,275,5
5063,283,4
5063,1590,3
5063,1533,4
5063,151,4
5063,1535,4
5063,2474,5
5063,534,3
5063,505,5
5063,669,4
5063,280,5
5063,486,4
5063,350,4
5063,1532,2
5063,276,5
5063,1302,5
5063,330,3
5063,211,4
5063,23,5
5063,1281,4
5063,489,2
5063,48,5
5063,336,5
5063,1106,4
5063,365,4
5063,1652,3
5064,634,4
5064,865,4
5064,1061,3
5064,160,4
5064,35,5
5064,78,5
5064,904,5
5064,989,4
5064,990,5
5064,283,4
5064,731,4
5064,304,3
5064,89,3
5064,91,4
5064,428,5
5064,551,4
5064,60,3
5064,586,4
5064,614,4
5064,652,3
5064,975,5
5064,814,5
5064,465,4
5064,151,4
5064,203,4
5064,742,3
5064,433,4
5064,113,4
5064,1102,1
5064,199,5
5064,547,5
5064,369,5
5064,555,3
5064,1119,3
5064,581,4
5064,528,3
5064,534,3
5064,641,2
5064,1133,3
5064,643,4
5064,646,5
5064,196,3
5064,426,5
5064,1562,4
5064,726,5
5064,735,3
5064,27,3
5064,121,1
5064,923,3
5064,134,4
5064,273,3
5064,292,4
5064,798,5
5064,1052,4
5064,663,4
5064,1662,4
5064,1367,3
5064,37,4
5064,45,4
5064,231,3
5064,14,5
5064,210,4
5064,1209,1
5064,238,5
5064,1865,3
5064,19,4
5064,23,4
5064,715,3
5064,729,5
5064,737,4
5064,738,3
5064,743,4
5064,183,5
5064,1094,2
5064,2230,2
5064,756,4
5064,1644,4
5064,331,3
5064,916,2
5064,1290,3
5064,924,2
5064,1724,3
5064,772,2
5064,925,3
5064,1106,4
5064,26,4
5065,167,5
5065,3033,3
5065,434,5
5065,2772,3
5065,1545,5
5065,60,4
5065,1540,5
5065,1601,3
5065,2280,4
5065,38,3
5065,738,3
5066,1158,5
5066,105,4
5066,766,5
5066,174,4
5066,559,4
5066,2467,3
5066,1542,3
5066,726,5
5066,553,5
5066,49,5
5066,1092,5
5066,1652,4
5067,52,5
5067,84,4
5067,613,5
5067,797,5
5067,865,5
5067,1738,3
5067,428,4
5067,1456,4
5067,409,4
5067,1584,4
5067,1352,5
5067,1310,4
5067,1331,3
5067,1049,4
5067,2115,3
5067,147,2
5067,152,5
5067,26,4
5068,2300,4
5068,1240,2
5068,960,5
5068,246,5
5068,1456,4
5068,1419,4
5068,1039,4
5068,121,5
5068,743,4
5069,1061,3
5069,542,4
5069,1066,1
5069,160,4
5069,1135,5
5069,808,4
5069,1210,4
5069,2412,5
5069,78,3
5069,903,4
5069,246,4
5069,93,1
5069,269,5
5069,275,3
5069,283,2
5069,731,4
5069,1928,3
5069,309,4
5069,537,5
5069,89,4
5069,91,3
5069,918,2
5069,1431,4
5069,760,4
5069,497,5
5069,348,3
5069,1313,4
5069,1439,3
5069,775,3
5069,60,5
5069,98,3
5069,586,4
5069,603,4
5069,614,1
5069,2108,4
5069,352,3
5069,353,3
5069,43,4
5069,672,4
5069,2486,4
5069,72,2
5069,815,3
5069,107,3
5069,1671,4
5069,1398,3
5069,151,4
5069,203,4
5069,1312,3
5069,1456,3
5069,1423,4
5069,1101,3
5069,113,3
5069,1584,4
5069,765,5
5069,547,3
5069,1801,3
5069,1482,1
5069,2027,1
5069,555,2
5069,1111,2
5069,258,4
5069,584,4
5069,1901,2
5069,2474,5
5069,528,4
5069,534,4
5069,334,3
5069,641,4
5069,119,4
5069,1133,3
5069,644,4
5069,646,5
5069,647,1
5069,20,5
5069,505,5
5069,2628,5
5069,435,4
5069,177,5
5069,1666,3
5069,896,5
5069,1079,4
5069,1310,4
5069,4,4
5069,2591,4
5069,1403,2
5069,280,1
5069,723,4
5069,474,3
5069,730,4
5069,2417,5
5069,179,1
5069,92,5
5069,1226,3
5069,922,3
5069,350,4
5069,134,3
5069,1289,4
5069,371,3
5069,552,3
5069,871,4
5069,243,2
5069,1331,3
5069,1298,5
5069,565,5
5069,1939,5
5069,575,1
5069,1315,2
5069,454,3
5069,273,4
5069,1030,2
5069,276,5
5069,287,4
5069,164,5
5069,298,3
5069,308,3
5069,798,5
5069,1252,3
5069,2425,3
5069,973,4
5069,211,4
5069,664,3
5069,666,2
5069,1306,4
5069,939,4
5069,1596,3
5069,231,3
5069,234,3
5069,210,3
5069,1209,2
5069,2116,3
5069,1390,4
5069,1213,5
5069,1864,4
5069,1568,4
5069,15,4
5069,1983,5
5069,19,5
5069,23,4
5069,711,4
5069,1280,5
5069,527,3
5069,724,5
5069,2891,2
5069,729,4
5069,531,5
5069,743,4
5069,183,5
5069,1098,4
5069,1285,3
5069,1991,2
5069,331,3
5069,336,3
5069,147,4
5069,363,3
5069,1106,4
5069,366,5
5069,365,4
5069,26,5
5070,1138,2
5070,90,5
5070,60,5
5070,1068,4
5070,43,5
5070,151,4
5070,433,5
5070,1101,3
5070,113,4
5070,547,5
5070,528,3
5070,117,3
5070,643,5
5070,646,2
5070,669,3
5070,120,3
5070,663,4
5070,1067,3
5070,38,5
5070,2212,3
5070,2767,3
5070,1596,4
5070,1280,3
5070,2049,3
5070,1092,5
5070,48,5
5070,26,4
5071,975,5
5071,512,3
5071,683,1
5071,1674,4
5071,528,5
5071,1133,3
5071,643,5
5071,646,4
5071,762,5
5071,273,2
5071,211,3
5071,664,4
5071,666,4
5071,737,3
5071,738,3
5071,183,5
5071,1290,5
5071,1996,5
5071,26,5
5071,783,5
5072,951,5
5072,132,4
5072,1283,4
5072,758,4
5072,559,5
5072,27,5
5072,1014,3
5072,211,5
5072,1453,5
5073,797,4
5073,2343,4
5073,186,4
5073,631,5
5073,87,3
5073,633,5
5073,411,3
5073,802,3
5073,865,3
5073,1061,3
5073,542,4
5073,160,3
5073,1502,3
5073,2030,2
5073,1771,4
5073,895,4
5073,59,4
5073,1210,2
5073,78,3
5073,903,4
5073,246,5
5073,93,3
5073,2259,2
5073,3252,4
5073,1687,3
5073,905,5
5073,275,4
5073,706,4
5073,283,3
5073,284,5
5073,470,5
5073,1516,3
5073,176,3
5073,303,4
5073,910,2
5073,911,3
5073,1928,4
5073,537,3
5073,322,4
5073,493,4
5073,337,5
5073,760,3
5073,497,3
5073,347,5
5073,348,4
5073,1590,4
5073,2565,2
5073,1162,2
5073,202,3
5073,2566,3
5073,509,4
5073,775,2
5073,3541,4
5073,60,4
5073,1526,4
5073,1935,2
5073,98,2
5073,516,5
5073,1163,2
5073,614,4
5073,1846,5
5073,1887,1
5073,1194,4
5073,541,1
5073,349,5
5073,652,3
5073,2222,2
5073,1068,1
5073,1069,2
5073,975,2
5073,1071,3
5073,43,5
5073,672,4
5073,1203,1
5073,1273,3
5073,99,4
5073,815,5
5073,700,4
5073,151,4
5073,154,2
5073,203,5
5073,1318,3
5073,1456,5
5073,1423,2
5073,433,4
5073,1096,4
5073,113,4
5073,1992,1
5073,2774,3
5073,765,4
5073,199,5
5073,1995,3
5073,547,5
5073,1801,4
5073,1107,3
5073,2826,2
5073,1012,1
5073,369,4
5073,549,4
5073,555,2
5073,258,2
5073,523,4
5073,594,2
5073,1901,2
5073,2474,5
5073,528,3
5073,53,5
5073,529,3
5073,617,4
5073,1542,3
5073,334,3
5073,643,5
5073,1464,3
5073,505,3
5073,1365,4
5073,213,4
5073,669,4
5073,1630,2
5073,435,2
5073,1139,1
5073,437,4
5073,177,3
5073,2753,3
5073,229,3
5073,1079,4
5073,1142,4
5073,120,4
5073,4,3
5073,522,3
5073,3281,4
5073,1922,5
5073,1403,4
5073,2516,5
5073,280,5
5073,2494,2
5073,3029,3
5073,2058,1
5073,2091,4
5073,1155,2
5073,2417,5
5073,481,5
5073,27,5
5073,1929,1
5073,486,3
5073,1226,4
5073,324,4
5073,343,5
5073,922,2
5073,350,3
5073,1646,2
5073,134,5
5073,371,4
5073,1014,5
5073,553,5
5073,1173,3
5073,2858,4
5073,243,5
5073,445,5
5073,1331,4
5073,1298,4
5073,829,5
5073,565,3
5073,873,4
5073,1445,5
5073,1608,4
5073,1468,3
5073,1841,3
5073,575,1
5073,790,4
5073,454,4
5073,273,4
5073,521,4
5073,276,5
5073,880,5
5073,1249,3
5073,2250,3
5073,162,5
5073,2102,4
5073,292,4
5073,164,4
5073,1470,2
5073,2570,4
5073,1049,5
5073,798,5
5073,618,4
5073,1188,1
5073,3072,2
5073,973,3
5073,211,3
5073,664,3
5073,38,5
5073,893,5
5073,387,5
5073,1206,4
5073,210,4
5073,3189,5
5073,1383,4
5073,238,5
5073,1473,4
5073,253,4
5073,1488,5
5073,2003,4
5073,191,4
5073,1453,3
5073,2118,4
5073,15,4
5073,701,4
5073,1311,4
5073,19,5
5073,23,4
5073,525,4
5073,711,4
5073,713,3
5073,1281,1
5073,2047,5
5073,717,3
5073,527,5
5073,1577,4
5073,1086,2
5073,475,2
5073,1157,2
5073,533,3
5073,17,4
5073,1092,5
5073,741,4
5073,743,3
5073,1001,5
5073,1641,5
5073,183,5
5073,1098,4
5073,1579,2
5073,2633,2
5073,1285,3
5073,2436,3
5073,2176,1
5073,48,5
5073,756,5
5073,111,3
5073,495,5
5073,336,5
5073,147,4
5073,925,3
5073,366,3
5073,365,4
5073,26,4
5073,837,2
5073,1652,4
5074,1903,4
5074,246,5
5074,2875,4
5074,990,5
5074,322,4
5074,964,5
5074,1068,2
5074,1456,5
5074,113,5
5074,1039,3
5074,121,3
5074,1014,1
5074,1470,3
5074,655,5
5074,663,5
5074,211,3
5074,664,5
5074,998,4
5074,743,5
5075,797,4
5075,865,2
5075,895,4
5075,89,4
5075,90,3
5075,347,4
5075,60,3
5075,840,4
5075,815,3
5075,151,4
5075,1423,2
5075,1580,3
5075,113,4
5075,2627,4
5075,334,4
5075,20,2
5075,177,3
5075,466,3
5075,2398,5
5075,92,5
5075,343,2
5075,350,3
5075,134,4
5075,1289,4
5075,243,3
5075,1298,4
5075,144,3
5075,298,4
5075,38,4
5075,15,4
5075,183,4
5075,2514,5
5075,489,5
5075,48,5
5075,495,4
5075,1287,4
5076,1543,4
5076,1304,4
5076,1061,3
5076,3553,4
5076,542,5
5076,160,4
5076,1502,5
5076,2030,5
5076,1559,5
5076,1208,4
